Grant ID,table
2253258-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-07-15</Date>
			<Description>Salary, Benefits and Housing Stipend</Description>
			<Amount>100000</Amount>
		</Row>
		<total>
			<Amount>100000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>100000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>100000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253258-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Contractual and Consultant Costs</Expense-Category>
			<Date>2022-07-11</Date>
			<Description>Cultural Humility Training for Residents</Description>
			<Amount>6500</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-07-11</Date>
			<Description>Salary Benefits and Housing Stipends</Description>
			<Amount>118500</Amount>
		</Row>
		<total>
			<Amount>125000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>125000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>125000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253258-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-07-11</Date>
			<Description>Salaries, Benefits and Housing Stipend</Description>
			<Amount>50000</Amount>
		</Row>
		<total>
			<Amount>50000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>50000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>50000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253276-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-07-13</Date>
			<Description>ECG Weekly for 10 Residents</Description>
			<Amount>156</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Wellness funds for 10 residents for 6 months ($30/resident x 6 months)</Description>
			<Amount>1800</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-07-27</Date>
			<Description>ATLS Course for 10 Residents</Description>
			<Amount>900</Amount>
		</Row>
		<Row>
			<Expense-Category>Travel</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Hotels for Resident Away Rotations- 5 residents</Description>
			<Amount>15724.8</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2022-12-16</Date>
			<Description>ABEM ITE Registration for 10 residents</Description>
			<Amount>1400</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Catering for Recruitment Open Houses (3)</Description>
			<Amount>1094.2</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Meal Stipend for 5 residents ($20/day x 6 days x 24 weeks= $2880 per resident)</Description>
			<Amount>14400</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-10-06</Date>
			<Description>CORD Dues 1/1/23-12/31/23</Description>
			<Amount>775</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Education Stipend for 1 resident (half of annual stipend)</Description>
			<Amount>1250</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253276-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-07-13</Date>
			<Description>ECG Weekly for 10 Residents</Description>
			<Amount>156</Amount>
		</Row>
		<Row>
			<Expense-Category>Resident Well-Being</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Wellness funds for 10 class of 2025 residents for 6 months ($30/resident x 6 months)</Description>
			<Amount>1800</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-07-27</Date>
			<Description>ATLS Course for 10 Class of 2025 residents</Description>
			<Amount>9000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2022-12-16</Date>
			<Description>ABEM ITE Registration for 10 Class of 2025 Residents</Description>
			<Amount>1400</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Meal Stipend for 5 residents for six months minus 2 vacation weeks ($20/day x 6days x 24 weeks)</Description>
			<Amount>14400</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Education Stipend for 5 Class of 2025 residents- partial cost (full cost is 12,500)</Description>
			<Amount>10744</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253265-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Kasie Dorr PGY3)</Description>
			<Amount>33100</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Joshua Blosser PGY3)</Description>
			<Amount>4400</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253265-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Stephen Chua PGY2)</Description>
			<Amount>32136</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Justin Martin-Whitlock PGY2)</Description>
			<Amount>32136</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Marshall Roberts PGY2)</Description>
			<Amount>32136</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Payal Shah PGY2)</Description>
			<Amount>16092</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253265-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (David Cherng PGY1)</Description>
			<Amount>31200</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Daniela Fargason PGY1)</Description>
			<Amount>31200</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Marjan Koosha Johnson PGY1)</Description>
			<Amount>31200</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Resident salary 7/1/22 - 12/31/22 (Chris Kocar PGY1)</Description>
			<Amount>18900</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253264-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salaries/Benefits Bland Ahmed</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253264-2021,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salariy/Benefits Andrew Barsoum</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>37500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>37500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>37500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253264-2122,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salary and Benefits, Nicholas Munoz</Description>
			<Amount>37500</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salary and Benefits for Chibuike Agwuegbo</Description>
			<Amount>37500</Amount>
		</Row>
		<total>
			<Amount>75000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>75000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>75000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253166-1819,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salary for 2 resident (6 mos= $78,193): </Description>
			<Amount>78193.46</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Benefits for 2 residents</Description>
			<Amount>23006.54</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Education Stipend for 2 residents ($750/resident)</Description>
			<Amount>1500</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Meal credit for 2 residents ($150/month*6mos)</Description>
			<Amount>1800</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Housing stipend for 2 residents (1/2 in Oct- 4,000*2)</Description>
			<Amount>8000</Amount>
		</Row>
		<total>
			<Amount>112500</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>112500</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>112500</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
2253166-1920,"<?xml version=""1.0"" encoding=""UTF-8""?><worksheet>
	<Expenses-Reporting-Period>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Salary for 1 resident (6 mos @ogy3) </Description>
			<Amount>40616</Amount>
		</Row>
		<Row>
			<Expense-Category>Salaries, Benefits and Wages</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Benefits for pgy3 6 mos)</Description>
			<Amount>10110</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Materials</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>education stipend</Description>
			<Amount>750</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Meal credit stipend</Description>
			<Amount>900</Amount>
		</Row>
		<Row>
			<Expense-Category>Meals</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Large group meals for residents are only allowable as part of educational meetings hosted by the residency program:educational conferences,</Description>
			<Amount>1227.41</Amount>
		</Row>
		<Row>
			<Expense-Category>Scholarship</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Visiting elective scholar programs   support for visiting medical students with financial need to advance DEI initiatives (2 @$1500)</Description>
			<Amount>3000</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>ACEP Conference Registration (12 residents) </Description>
			<Amount>5340</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-07-04</Date>
			<Description>ACEP Residency Membership</Description>
			<Amount>4725</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-11-01</Date>
			<Description>CORD Residency Membership</Description>
			<Amount>1175</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-08-02</Date>
			<Description>QGENDA scheduling IT System</Description>
			<Amount>8669</Amount>
		</Row>
		<Row>
			<Expense-Category>Medical Equipment</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Pagers for residents: pt care  (Med equip)</Description>
			<Amount>875.86</Amount>
		</Row>
		<Row>
			<Expense-Category>Recruitment</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Medical Student Recruitment for rotators, Residency Fairs ACEP, CalACEP and interview QAs</Description>
			<Amount>2599.48</Amount>
		</Row>
		<Row>
			<Expense-Category>Educational Workshops, Conferences or Retreat</Expense-Category>
			<Date>2022-09-01</Date>
			<Description>CalACEP Conference Registration for residents</Description>
			<Amount>158</Amount>
		</Row>
		<Row>
			<Expense-Category>Memberships, Subscriptions, and Professional Activity Costs</Expense-Category>
			<Date>2022-07-31</Date>
			<Description>SAEM Residency Membership</Description>
			<Amount>2040</Amount>
		</Row>
		<Row>
			<Expense-Category>Unused Funds</Expense-Category>
			<Date>2022-12-30</Date>
			<Description>Expecting this to be expensed q3/q4</Description>
			<Amount>37814.25</Amount>
		</Row>
		<total>
			<Amount>120000</Amount>
		</total>
	</Expenses-Reporting-Period>
	<Available-Funds>
		<Total-Available-Funds>
			<Total-Amount>120000</Total-Amount>
		</Total-Available-Funds>
		<Amount-Reported>
			<Total-Amount>120000</Total-Amount>
		</Amount-Reported>
		<Remaining-Funds>
			<Total-Amount>0</Total-Amount>
		</Remaining-Funds>
	</Available-Funds>
</worksheet>"
